,0,1,2,3,4
0,553.0,563.0,573.0,583.0,593.0
1,554.5325556631258,564.6059755578588,574.6787503228638,584.7505783964695,594.8211637976831
2,556.0645456749518,566.2094934352124,576.3527790799797,586.4937754366142,596.6318697224682
3,557.5954276205528,567.8098902361978,578.0212910113831,588.2286544263079,598.4310330095163
4,559.1246558910913,569.4064982979326,579.6834859104551,589.9542761352673,600.2175720224585
5,560.6516690508172,570.9986354346805,581.3385535647567,591.669697440248,601.9904105031386
6,562.1758931797136,572.5856093062692,582.9856775985843,593.3739758383931,603.7484827060288
7,563.696743721222,574.1667190823131,584.6240372913375,595.0661724478531,605.4907371631465
8,565.2136248179545,575.7412570076237,586.2528113344865,596.7453553230073,607.2161407804489
9,566.7259334418632,577.3085104651938,587.8711792582683,598.4106025763685,608.9236829069104
10,568.2330584833056,578.8677637340629,589.478324378437,600.0610059211676,610.612379778664
11,569.734382414665,580.4182998889044,591.0734359936095,601.6956743173806,612.2812763848868
12,571.2292833784128,581.9594024411914,592.6557131730005,603.3137341719375,613.9294502918727
13,572.7171360226238,583.4903585757451,594.2243637315989,604.9143348319224,615.5560187055588
14,574.1973135984609,585.0104578139329,595.7786101812914,606.4966538786119,617.160140968171
15,575.6691870787885,586.5189972389097,597.3176935499306,608.0598989595987,618.7410156004554
16,577.1321297921197,588.0152846143168,598.8408750233295,609.6033052029554,620.2978892178336
17,578.5855193923555,589.4986397516793,600.3474337305834,611.1261436974329,621.8300558831344
18,580.0287388782574,590.9683930232912,601.8366739216276,612.6277213210159,623.3368607559694
19,581.4611759571285,592.42389032485,603.3079258121165,614.107383530913,624.8177008396846
20,582.8822263418867,593.864495179615,604.7605472315989,615.5645166234443,626.2720266370392
21,584.2912959806265,595.2895896157178,606.1939266635309,616.9985479786436,627.6993438041806
22,585.6878021046622,596.6985769230909,607.6074834055172,618.4089496262501,629.099212338338
23,587.0711750508024,598.0908826782286,609.0006706503689,619.7952370868522,630.4712491402438
24,588.440859805784,599.4659564343259,610.3729762794131,621.1569720108887,631.8151253749343
25,589.7963172534768,600.8232739675815,611.7239232947603,622.4937620700871,633.1305690159304
26,591.1370261636773,602.1623373284547,613.0530727613466,623.805260675527,634.4173634490547
27,592.4624842492717,603.4826771053969,614.360022175186,625.0911692355313,635.6753448859284
28,593.772209072593,604.7838536417378,615.6444078919793,626.3512355094184,636.9044018268554
29,595.065740308215,606.065456368683,616.9059060020825,627.5852522999127,638.1044742613174
30,596.3426398670675,607.3271067692649,618.1442309095004,628.7930574152246,639.2755542022893
31,597.602492909767,608.5684585837641,619.3591353183757,629.9745335372485,640.4176801605321
32,598.8449098312651,609.7891967280897,620.5504104035524,631.1296086006707,641.5309370947198
33,600.0695265484766,610.9890384786671,621.7178859833364,632.2582516478876,642.615454873601
34,601.2760039806832,612.167733520651,622.8614310709559,633.3604728923542,643.6714044394654
35,602.4640297876003,613.325064585107,623.9809508616308,634.4363230745058,644.6989966582606
36,603.633318449497,614.4608474645514,625.0763867938306,635.4858902722494,645.6984798584798
37,604.7836119126006,615.5749296589626,626.147716584976,636.5092988885943,646.6701365776306
38,605.9146796040129,616.6671904656804,627.1949518331095,637.5067084504979,647.6142821143775
39,607.0263182755873,617.737541000822,628.2181370578334,638.4783106251451,648.5312616809357
40,608.1183521004659,618.7859228115044,629.2173492271916,639.4243277746323,649.4214473987482
41,609.1906326225896,619.8123072436754,630.1926955994848,640.3450116898716,650.2852368324576
42,610.2430383092982,620.8166951134141,631.1443121462305,641.2406404731556,651.1230500219168
43,611.2754742093681,621.7991153469477,632.072362893322,642.1115169677705,651.9353268973454
44,612.2878717096755,622.7596237769502,632.9770379635241,642.9579675084676,652.7225260078939
45,613.2801877930533,623.6983025290867,633.8585515184106,643.7803388941887,653.4851212362303
46,614.252404304263,624.615258999605,634.7171408214392,644.5789968650092,654.2235994602842
47,615.2045274669194,625.5106239869251,635.5530648461508,645.3543249699349,654.9384591628625
48,616.1365873164285,626.3845507625713,636.3666018048535,646.1067214095141,655.6302097574187
49,617.0486363377136,627.2372145428039,637.1580480806944,646.8365973334273,656.2993675489861
50,617.940748725099,628.0688102368983,637.927717350224,647.5443761517349,656.9464545439679
51,618.8130200767354,628.8795512941888,638.6759377104815,648.2304922463962,657.5719975936961
52,619.665565773266,629.66966922528,639.4030503376489,648.8953877229682,658.1765265440077
53,620.498519944196,630.4394116822649,640.1094088857385,649.5395114317676,658.7605722807449
54,621.3120350019914,631.1890409731782,640.7953786731354,650.1633184193203,659.3246656373209
55,622.1062805589366,631.9188329025376,641.4613335343156,650.7672679870773,659.8693366094554
56,622.8814417823218,632.6290761532288,642.1076550420635,651.3518220620731,660.3951127535279
57,623.6377185160707,633.3200707889993,642.7347319966925,651.9174442193757,660.9025181970189
58,624.375324480372,633.9921270605095,643.3429590328814,652.4645991214068,661.3920727225067
59,625.094486848917,634.6455645505998,643.9327348032022,652.9937508756727,661.864290900583
60,625.7954443977352,635.2807099913477,644.5044611368847,653.5053621344682,662.3196813625697
61,626.478446921032,635.897896876667,645.0585426255598,653.9998932915419,662.7587461271818
62,627.1437542522862,636.4974649555371,645.5953852544045,654.4778017536876,663.1819797176448
63,627.7916343119864,637.0797591132371,646.115395310726,654.9395410726879,663.5898687731204
64,628.4223633262665,637.6451276101918,646.6189786783644,655.3855603286396,663.9828917285845
65,629.0362248528942,638.1939216101257,647.1065402980491,655.8163034080493,664.3615183092778
66,629.6335088996778,638.7264948108697,647.5784832271675,656.2322084679727,664.7262087385702
67,630.2145102709118,639.2432024830335,648.0352079862078,656.6337075858144,665.0774139789612
68,630.779528300944,639.7444003244461,648.4771119768568,657.0212262967959,665.4155754454098
69,631.3288663890838,640.2304439166484,648.9045888865451,657.3951828880669,665.7411245367726
70,631.8628311288546,640.701688364539,649.3180282494981,657.7559883462628,666.0544823026571
71,632.3817313233725,641.1584875948413,649.7178150013623,658.1040461378486,666.3560598943717
72,632.8858772173245,641.6011935889709,650.1043290091466,658.4397518739681,666.6462583216733
73,633.3755803547274,642.0301559144679,650.47794454383,658.7634927089698,666.9254683802559
74,633.8511528319382,642.4457214370963,650.8390302403359,659.0756477176308,667.1940701581121
75,634.3129066801941,642.8482338278701,651.1879487596618,659.3765876781547,667.4524335293867
76,634.7611530713393,643.2380330448069,651.5250563709948,659.6666749868695,667.7009180568867
77,635.1962022456948,643.615454978855,651.8507026440507,659.9462632691335,667.9398729375426
78,635.6183629679315,643.9808312647617,652.1652306177356,660.2156973172588,668.1696375880625
79,636.0279421024732,644.3344889476771,652.4689765391547,660.4753133865336,668.3905415548926
80,636.425243995993,644.6767501544213,652.7622697510942,660.7254389903201,668.6029042639266
81,636.8105703578452,645.0079318504999,653.0454322369145,660.9663929291198,668.8070352913336
82,637.1842199377628,645.3283457326022,653.318778826136,661.1984858036863,669.0032346211552
83,637.5464882176271,645.6382980217475,653.5826171580276,661.4220195571239,669.1917931785689
84,637.8976670089935,645.9380892654359,653.8372475551301,661.6372875762789,669.3729924169437
85,638.2380442744966,646.2280142122559,654.0829630782229,661.844574800534,669.5471046516152
86,638.567903987768,646.508361788709,654.3200497439946,662.0441579927499,669.7143932450788
87,638.8875259074026,646.7794149882167,654.5487861923468,662.2363060032376,669.8751130436598
88,639.1971853429851,647.041450817588,654.7694438141352,662.4212794893838,670.0295103635366
89,639.497152975171,647.2947402574266,654.9822867860267,662.5993311847815,670.1778231488267
90,639.7876948727244,647.5395480645702,655.1875723127791,662.7707060274847,670.3202812001022
91,640.0690723328883,647.7761328889671,655.385550619957,662.9356415132697,670.4571064718261
92,640.3415418037026,648.0047473189063,655.5764649105017,663.0943676623,670.5885133359878
93,640.6053548212394,648.2256378414515,655.7605515071701,663.247107139079,670.7147086072013
94,640.860757693323,648.439044860955,655.938039959074,663.3940754341033,670.8358918129898
95,641.1079916294608,648.645202740523,656.1091532930421,663.5354810738644,670.9522554024894
96,641.3472928134047,648.844339939155,656.2741079444554,663.6715259080586,671.0639850283674
97,641.5788922982969,649.0366789419828,656.4331138952048,663.8024050641613,671.1712596497553
98,641.8030159976313,649.2224363334436,656.5863747948088,663.9283071760229,671.274251738842
99,642.0198846865554,649.4018228670086,656.7340881511922,664.049414546027,671.3731274695668
